[2024-10-10T15:44:32.072+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-10T15:44:32.097+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [queued]>
[2024-10-10T15:44:32.105+0900] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-10T15:44:32.119+0900] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): process_new_data> on 2024-10-10 06:44:07.946117+00:00
[2024-10-10T15:44:32.137+0900] {standard_task_runner.py:72} INFO - Started process 56551 to run task
[2024-10-10T15:44:32.150+0900] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', '1_handwriting_dag', 'process_new_data', 'manual__2024-10-10T06:44:07.946117+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/model_dag.py', '--cfg-path', '/var/folders/tx/bcbxk5bj33x4r2rt041m7bmr0000gn/T/tmpwsuezhs1']
[2024-10-10T15:44:32.152+0900] {standard_task_runner.py:105} INFO - Job 7: Subtask process_new_data
[2024-10-10T15:44:32.217+0900] {task_command.py:467} INFO - Running <TaskInstance: 1_handwriting_dag.process_new_data manual__2024-10-10T06:44:07.946117+00:00 [running]> on host hyowon-kim-macbook-pro.local
[2024-10-10T15:44:32.287+0900] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='1_handwriting_dag' AIRFLOW_CTX_TASK_ID='process_new_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-10T06:44:07.946117+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-10T06:44:07.946117+00:00'
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-10-10T15:44:32.290+0900] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-10-10T15:44:53.739+0900] {logging_mixin.py:190} WARNING - 14.9%
[2024-10-10T15:44:53.838+0900] {logging_mixin.py:190} WARNING - 15.2%
[2024-10-10T15:44:53.942+0900] {logging_mixin.py:190} WARNING - 15.5%
[2024-10-10T15:44:53.945+0900] {logging_mixin.py:190} WARNING - 15.9%
[2024-10-10T15:44:54.145+0900] {logging_mixin.py:190} WARNING - 16.2%
[2024-10-10T15:44:54.239+0900] {logging_mixin.py:190} WARNING - 16.5%
[2024-10-10T15:44:54.346+0900] {logging_mixin.py:190} WARNING - 16.9%
[2024-10-10T15:44:54.441+0900] {logging_mixin.py:190} WARNING - 17.2%
[2024-10-10T15:44:54.544+0900] {logging_mixin.py:190} WARNING - 17.5%
[2024-10-10T15:44:54.640+0900] {logging_mixin.py:190} WARNING - 17.9%
[2024-10-10T15:44:54.741+0900] {logging_mixin.py:190} WARNING - 18.2%
[2024-10-10T15:44:54.750+0900] {logging_mixin.py:190} WARNING - 18.5%
[2024-10-10T15:44:54.841+0900] {logging_mixin.py:190} WARNING - 18.8%
[2024-10-10T15:44:54.945+0900] {logging_mixin.py:190} WARNING - 19.2%
[2024-10-10T15:44:55.044+0900] {logging_mixin.py:190} WARNING - 19.5%
[2024-10-10T15:44:55.155+0900] {logging_mixin.py:190} WARNING - 19.8%
[2024-10-10T15:44:55.248+0900] {logging_mixin.py:190} WARNING - 20.2%
[2024-10-10T15:44:55.357+0900] {logging_mixin.py:190} WARNING - 20.5%
[2024-10-10T15:44:55.449+0900] {logging_mixin.py:190} WARNING - 20.8%
[2024-10-10T15:44:55.579+0900] {logging_mixin.py:190} WARNING - 21.2%
[2024-10-10T15:44:55.580+0900] {logging_mixin.py:190} WARNING - 21.5%
[2024-10-10T15:44:55.651+0900] {logging_mixin.py:190} WARNING - 21.8%
[2024-10-10T15:44:55.782+0900] {logging_mixin.py:190} WARNING - 22.1%
[2024-10-10T15:44:55.870+0900] {logging_mixin.py:190} WARNING - 22.5%
[2024-10-10T15:44:55.983+0900] {logging_mixin.py:190} WARNING - 22.8%
[2024-10-10T15:44:56.052+0900] {logging_mixin.py:190} WARNING - 23.1%
[2024-10-10T15:44:56.184+0900] {logging_mixin.py:190} WARNING - 23.5%
[2024-10-10T15:44:56.246+0900] {logging_mixin.py:190} WARNING - 23.8%
[2024-10-10T15:44:56.348+0900] {logging_mixin.py:190} WARNING - 24.1%
[2024-10-10T15:44:56.386+0900] {logging_mixin.py:190} WARNING - 24.5%
[2024-10-10T15:44:56.450+0900] {logging_mixin.py:190} WARNING - 24.8%
[2024-10-10T15:44:56.548+0900] {logging_mixin.py:190} WARNING - 25.1%
[2024-10-10T15:44:56.589+0900] {logging_mixin.py:190} WARNING - 25.5%
[2024-10-10T15:44:56.673+0900] {logging_mixin.py:190} WARNING - 25.8%
[2024-10-10T15:44:56.790+0900] {logging_mixin.py:190} WARNING - 26.1%
[2024-10-10T15:44:56.854+0900] {logging_mixin.py:190} WARNING - 26.4%
[2024-10-10T15:44:56.957+0900] {logging_mixin.py:190} WARNING - 26.8%
[2024-10-10T15:44:56.991+0900] {logging_mixin.py:190} WARNING - 27.1%
[2024-10-10T15:44:57.056+0900] {logging_mixin.py:190} WARNING - 27.4%
[2024-10-10T15:44:57.159+0900] {logging_mixin.py:190} WARNING - 27.8%
[2024-10-10T15:44:57.193+0900] {logging_mixin.py:190} WARNING - 28.1%
[2024-10-10T15:44:57.278+0900] {logging_mixin.py:190} WARNING - 28.4%
[2024-10-10T15:44:57.394+0900] {logging_mixin.py:190} WARNING - 28.8%
[2024-10-10T15:44:57.456+0900] {logging_mixin.py:190} WARNING - 29.1%
[2024-10-10T15:44:57.550+0900] {logging_mixin.py:190} WARNING - 29.4%
[2024-10-10T15:44:57.596+0900] {logging_mixin.py:190} WARNING - 29.8%
[2024-10-10T15:44:57.657+0900] {logging_mixin.py:190} WARNING - 30.1%
[2024-10-10T15:44:57.751+0900] {logging_mixin.py:190} WARNING - 30.4%
[2024-10-10T15:44:57.798+0900] {logging_mixin.py:190} WARNING - 30.7%
[2024-10-10T15:44:57.878+0900] {logging_mixin.py:190} WARNING - 31.1%
[2024-10-10T15:44:57.998+0900] {logging_mixin.py:190} WARNING - 31.4%
[2024-10-10T15:44:58.062+0900] {logging_mixin.py:190} WARNING - 31.7%
[2024-10-10T15:44:58.199+0900] {logging_mixin.py:190} WARNING - 32.1%
[2024-10-10T15:44:58.261+0900] {logging_mixin.py:190} WARNING - 32.4%
[2024-10-10T15:44:58.263+0900] {logging_mixin.py:190} WARNING - 32.7%
[2024-10-10T15:44:58.401+0900] {logging_mixin.py:190} WARNING - 33.1%
[2024-10-10T15:44:58.461+0900] {logging_mixin.py:190} WARNING - 33.4%
[2024-10-10T15:44:58.551+0900] {logging_mixin.py:190} WARNING - 33.7%
[2024-10-10T15:44:58.651+0900] {logging_mixin.py:190} WARNING - 34.0%
[2024-10-10T15:44:58.664+0900] {logging_mixin.py:190} WARNING - 34.4%
[2024-10-10T15:44:58.803+0900] {logging_mixin.py:190} WARNING - 34.7%
[2024-10-10T15:44:58.864+0900] {logging_mixin.py:190} WARNING - 35.0%
[2024-10-10T15:44:58.952+0900] {logging_mixin.py:190} WARNING - 35.4%
[2024-10-10T15:44:59.005+0900] {logging_mixin.py:190} WARNING - 35.7%
[2024-10-10T15:44:59.065+0900] {logging_mixin.py:190} WARNING - 36.0%
[2024-10-10T15:44:59.152+0900] {logging_mixin.py:190} WARNING - 36.4%
[2024-10-10T15:44:59.208+0900] {logging_mixin.py:190} WARNING - 36.7%
[2024-10-10T15:44:59.268+0900] {logging_mixin.py:190} WARNING - 37.0%
[2024-10-10T15:44:59.403+0900] {logging_mixin.py:190} WARNING - 37.4%
[2024-10-10T15:44:59.467+0900] {logging_mixin.py:190} WARNING - 37.7%
[2024-10-10T15:44:59.482+0900] {logging_mixin.py:190} WARNING - 38.0%
[2024-10-10T15:44:59.616+0900] {logging_mixin.py:190} WARNING - 38.3%
[2024-10-10T15:44:59.662+0900] {logging_mixin.py:190} WARNING - 38.7%
[2024-10-10T15:44:59.682+0900] {logging_mixin.py:190} WARNING - 39.0%
[2024-10-10T15:44:59.811+0900] {logging_mixin.py:190} WARNING - 39.3%
[2024-10-10T15:44:59.873+0900] {logging_mixin.py:190} WARNING - 39.7%
[2024-10-10T15:44:59.966+0900] {logging_mixin.py:190} WARNING - 40.0%
[2024-10-10T15:45:00.063+0900] {logging_mixin.py:190} WARNING - 40.3%
[2024-10-10T15:45:00.276+0900] {logging_mixin.py:190} WARNING - 40.7%
[2024-10-10T15:45:00.284+0900] {logging_mixin.py:190} WARNING - 41.0%
[2024-10-10T15:45:00.285+0900] {logging_mixin.py:190} WARNING - 41.3%
[2024-10-10T15:45:00.479+0900] {logging_mixin.py:190} WARNING - 41.7%
[2024-10-10T15:45:00.488+0900] {logging_mixin.py:190} WARNING - 42.0%
[2024-10-10T15:45:00.681+0900] {logging_mixin.py:190} WARNING - 42.3%
[2024-10-10T15:45:00.691+0900] {logging_mixin.py:190} WARNING - 42.6%
[2024-10-10T15:45:00.882+0900] {logging_mixin.py:190} WARNING - 43.0%
[2024-10-10T15:45:00.891+0900] {logging_mixin.py:190} WARNING - 43.3%
[2024-10-10T15:45:01.083+0900] {logging_mixin.py:190} WARNING - 43.6%
[2024-10-10T15:45:01.088+0900] {logging_mixin.py:190} WARNING - 44.0%
[2024-10-10T15:45:01.094+0900] {logging_mixin.py:190} WARNING - 44.3%
[2024-10-10T15:45:01.289+0900] {logging_mixin.py:190} WARNING - 44.6%
[2024-10-10T15:45:01.294+0900] {logging_mixin.py:190} WARNING - 45.0%
[2024-10-10T15:45:01.491+0900] {logging_mixin.py:190} WARNING - 45.3%
[2024-10-10T15:45:01.493+0900] {logging_mixin.py:190} WARNING - 45.6%
[2024-10-10T15:45:01.697+0900] {logging_mixin.py:190} WARNING - 45.9%
[2024-10-10T15:45:01.698+0900] {logging_mixin.py:190} WARNING - 46.3%
[2024-10-10T15:45:01.699+0900] {logging_mixin.py:190} WARNING - 46.6%
[2024-10-10T15:45:01.898+0900] {logging_mixin.py:190} WARNING - 46.9%
[2024-10-10T15:45:01.901+0900] {logging_mixin.py:190} WARNING - 47.3%
[2024-10-10T15:45:02.305+0900] {logging_mixin.py:190} WARNING - 47.6%
[2024-10-10T15:45:02.508+0900] {logging_mixin.py:190} WARNING - 47.9%
[2024-10-10T15:45:02.710+0900] {logging_mixin.py:190} WARNING - 48.3%
[2024-10-10T15:45:02.912+0900] {logging_mixin.py:190} WARNING - 48.6%
[2024-10-10T15:45:03.114+0900] {logging_mixin.py:190} WARNING - 48.9%
[2024-10-10T15:45:03.511+0900] {logging_mixin.py:190} WARNING - 49.3%
[2024-10-10T15:45:03.516+0900] {logging_mixin.py:190} WARNING - 49.6%
[2024-10-10T15:45:03.718+0900] {logging_mixin.py:190} WARNING - 49.9%
[2024-10-10T15:45:03.920+0900] {logging_mixin.py:190} WARNING - 50.2%
[2024-10-10T15:45:04.121+0900] {logging_mixin.py:190} WARNING - 50.6%
[2024-10-10T15:45:04.323+0900] {logging_mixin.py:190} WARNING - 50.9%
[2024-10-10T15:45:04.523+0900] {logging_mixin.py:190} WARNING - 51.2%
[2024-10-10T15:45:04.723+0900] {logging_mixin.py:190} WARNING - 51.6%
[2024-10-10T15:45:04.924+0900] {logging_mixin.py:190} WARNING - 51.9%
[2024-10-10T15:45:05.126+0900] {logging_mixin.py:190} WARNING - 52.2%
[2024-10-10T15:45:05.323+0900] {logging_mixin.py:190} WARNING - 52.6%
[2024-10-10T15:45:05.526+0900] {logging_mixin.py:190} WARNING - 52.9%
[2024-10-10T15:45:05.528+0900] {logging_mixin.py:190} WARNING - 53.2%
[2024-10-10T15:45:05.737+0900] {logging_mixin.py:190} WARNING - 53.6%
[2024-10-10T15:45:06.134+0900] {logging_mixin.py:190} WARNING - 53.9%
[2024-10-10T15:45:06.536+0900] {logging_mixin.py:190} WARNING - 54.2%
[2024-10-10T15:45:06.941+0900] {logging_mixin.py:190} WARNING - 54.5%
[2024-10-10T15:45:07.343+0900] {logging_mixin.py:190} WARNING - 54.9%
[2024-10-10T15:45:07.550+0900] {logging_mixin.py:190} WARNING - 55.2%
[2024-10-10T15:45:07.949+0900] {logging_mixin.py:190} WARNING - 55.5%
[2024-10-10T15:45:08.348+0900] {logging_mixin.py:190} WARNING - 55.9%
[2024-10-10T15:45:08.749+0900] {logging_mixin.py:190} WARNING - 56.2%
[2024-10-10T15:45:08.955+0900] {logging_mixin.py:190} WARNING - 56.5%
[2024-10-10T15:45:09.353+0900] {logging_mixin.py:190} WARNING - 56.9%
[2024-10-10T15:45:09.559+0900] {logging_mixin.py:190} WARNING - 57.2%
[2024-10-10T15:45:09.954+0900] {logging_mixin.py:190} WARNING - 57.5%
[2024-10-10T15:45:10.159+0900] {logging_mixin.py:190} WARNING - 57.9%
[2024-10-10T15:45:10.356+0900] {logging_mixin.py:190} WARNING - 58.2%
[2024-10-10T15:45:10.559+0900] {logging_mixin.py:190} WARNING - 58.5%
[2024-10-10T15:45:10.860+0900] {logging_mixin.py:190} WARNING - 58.8%
[2024-10-10T15:45:11.062+0900] {logging_mixin.py:190} WARNING - 59.2%
[2024-10-10T15:45:11.358+0900] {logging_mixin.py:190} WARNING - 59.5%
[2024-10-10T15:45:11.560+0900] {logging_mixin.py:190} WARNING - 59.8%
[2024-10-10T15:45:11.760+0900] {logging_mixin.py:190} WARNING - 60.2%
[2024-10-10T15:45:11.865+0900] {logging_mixin.py:190} WARNING - 60.5%
[2024-10-10T15:45:11.964+0900] {logging_mixin.py:190} WARNING - 60.8%
[2024-10-10T15:45:12.161+0900] {logging_mixin.py:190} WARNING - 61.2%
[2024-10-10T15:45:12.266+0900] {logging_mixin.py:190} WARNING - 61.5%
[2024-10-10T15:45:12.371+0900] {logging_mixin.py:190} WARNING - 61.8%
[2024-10-10T15:45:12.764+0900] {logging_mixin.py:190} WARNING - 62.1%
[2024-10-10T15:45:12.965+0900] {logging_mixin.py:190} WARNING - 62.5%
[2024-10-10T15:45:13.174+0900] {logging_mixin.py:190} WARNING - 62.8%
[2024-10-10T15:45:13.474+0900] {logging_mixin.py:190} WARNING - 63.1%
[2024-10-10T15:45:13.777+0900] {logging_mixin.py:190} WARNING - 63.5%
[2024-10-10T15:45:13.977+0900] {logging_mixin.py:190} WARNING - 63.8%
[2024-10-10T15:45:14.372+0900] {logging_mixin.py:190} WARNING - 64.1%
[2024-10-10T15:45:14.580+0900] {logging_mixin.py:190} WARNING - 64.5%
[2024-10-10T15:45:15.178+0900] {logging_mixin.py:190} WARNING - 64.8%
[2024-10-10T15:45:15.583+0900] {logging_mixin.py:190} WARNING - 65.1%
[2024-10-10T15:45:16.084+0900] {logging_mixin.py:190} WARNING - 65.5%
[2024-10-10T15:45:16.486+0900] {logging_mixin.py:190} WARNING - 65.8%
[2024-10-10T15:45:16.887+0900] {logging_mixin.py:190} WARNING - 66.1%
[2024-10-10T15:45:17.088+0900] {logging_mixin.py:190} WARNING - 66.4%
[2024-10-10T15:45:17.386+0900] {logging_mixin.py:190} WARNING - 66.8%
[2024-10-10T15:45:17.785+0900] {logging_mixin.py:190} WARNING - 67.1%
[2024-10-10T15:45:17.989+0900] {logging_mixin.py:190} WARNING - 67.4%
[2024-10-10T15:45:18.389+0900] {logging_mixin.py:190} WARNING - 67.8%
[2024-10-10T15:45:18.593+0900] {logging_mixin.py:190} WARNING - 68.1%
[2024-10-10T15:45:18.894+0900] {logging_mixin.py:190} WARNING - 68.4%
[2024-10-10T15:45:19.193+0900] {logging_mixin.py:190} WARNING - 68.8%
[2024-10-10T15:45:19.396+0900] {logging_mixin.py:190} WARNING - 69.1%
[2024-10-10T15:45:19.594+0900] {logging_mixin.py:190} WARNING - 69.4%
[2024-10-10T15:45:19.803+0900] {logging_mixin.py:190} WARNING - 69.8%
[2024-10-10T15:45:20.009+0900] {logging_mixin.py:190} WARNING - 70.1%
[2024-10-10T15:45:20.214+0900] {logging_mixin.py:190} WARNING - 70.4%
[2024-10-10T15:45:20.301+0900] {logging_mixin.py:190} WARNING - 70.7%
[2024-10-10T15:45:20.613+0900] {logging_mixin.py:190} WARNING - 71.1%
[2024-10-10T15:45:20.816+0900] {logging_mixin.py:190} WARNING - 71.4%
[2024-10-10T15:45:21.217+0900] {logging_mixin.py:190} WARNING - 71.7%
[2024-10-10T15:45:21.219+0900] {logging_mixin.py:190} WARNING - 72.1%
[2024-10-10T15:45:21.623+0900] {logging_mixin.py:190} WARNING - 72.4%
[2024-10-10T15:45:21.825+0900] {logging_mixin.py:190} WARNING - 72.7%
[2024-10-10T15:45:22.027+0900] {logging_mixin.py:190} WARNING - 73.1%
[2024-10-10T15:45:22.229+0900] {logging_mixin.py:190} WARNING - 73.4%
[2024-10-10T15:45:22.627+0900] {logging_mixin.py:190} WARNING - 73.7%
[2024-10-10T15:45:22.832+0900] {logging_mixin.py:190} WARNING - 74.0%
[2024-10-10T15:45:23.034+0900] {logging_mixin.py:190} WARNING - 74.4%
[2024-10-10T15:45:23.236+0900] {logging_mixin.py:190} WARNING - 74.7%
[2024-10-10T15:45:23.436+0900] {logging_mixin.py:190} WARNING - 75.0%
[2024-10-10T15:45:23.638+0900] {logging_mixin.py:190} WARNING - 75.4%
[2024-10-10T15:45:24.033+0900] {logging_mixin.py:190} WARNING - 75.7%
[2024-10-10T15:45:24.234+0900] {logging_mixin.py:190} WARNING - 76.0%
[2024-10-10T15:45:24.441+0900] {logging_mixin.py:190} WARNING - 76.4%
[2024-10-10T15:45:24.642+0900] {logging_mixin.py:190} WARNING - 76.7%
[2024-10-10T15:45:24.947+0900] {logging_mixin.py:190} WARNING - 77.0%
[2024-10-10T15:45:25.236+0900] {logging_mixin.py:190} WARNING - 77.4%
[2024-10-10T15:45:25.245+0900] {logging_mixin.py:190} WARNING - 77.7%
[2024-10-10T15:45:25.639+0900] {logging_mixin.py:190} WARNING - 78.0%
[2024-10-10T15:45:25.841+0900] {logging_mixin.py:190} WARNING - 78.3%
[2024-10-10T15:45:26.044+0900] {logging_mixin.py:190} WARNING - 78.7%
[2024-10-10T15:45:26.247+0900] {logging_mixin.py:190} WARNING - 79.0%
[2024-10-10T15:45:26.450+0900] {logging_mixin.py:190} WARNING - 79.3%
[2024-10-10T15:45:26.652+0900] {logging_mixin.py:190} WARNING - 79.7%
[2024-10-10T15:45:26.853+0900] {logging_mixin.py:190} WARNING - 80.0%
[2024-10-10T15:45:27.054+0900] {logging_mixin.py:190} WARNING - 80.3%
[2024-10-10T15:45:27.247+0900] {logging_mixin.py:190} WARNING - 80.7%
[2024-10-10T15:45:27.447+0900] {logging_mixin.py:190} WARNING - 81.0%
[2024-10-10T15:45:27.553+0900] {logging_mixin.py:190} WARNING - 81.3%
[2024-10-10T15:45:27.754+0900] {logging_mixin.py:190} WARNING - 81.7%
[2024-10-10T15:45:27.956+0900] {logging_mixin.py:190} WARNING - 82.0%
[2024-10-10T15:45:28.156+0900] {logging_mixin.py:190} WARNING - 82.3%
[2024-10-10T15:45:28.259+0900] {logging_mixin.py:190} WARNING - 82.6%
[2024-10-10T15:45:28.456+0900] {logging_mixin.py:190} WARNING - 83.0%
[2024-10-10T15:45:28.461+0900] {logging_mixin.py:190} WARNING - 83.3%
[2024-10-10T15:45:28.657+0900] {logging_mixin.py:190} WARNING - 83.6%
[2024-10-10T15:45:28.760+0900] {logging_mixin.py:190} WARNING - 84.0%
[2024-10-10T15:45:28.863+0900] {logging_mixin.py:190} WARNING - 84.3%
[2024-10-10T15:45:29.056+0900] {logging_mixin.py:190} WARNING - 84.6%
[2024-10-10T15:45:29.158+0900] {logging_mixin.py:190} WARNING - 85.0%
[2024-10-10T15:45:29.261+0900] {logging_mixin.py:190} WARNING - 85.3%
[2024-10-10T15:45:29.361+0900] {logging_mixin.py:190} WARNING - 85.6%
[2024-10-10T15:45:29.463+0900] {logging_mixin.py:190} WARNING - 85.9%
[2024-10-10T15:45:29.465+0900] {logging_mixin.py:190} WARNING - 86.3%
[2024-10-10T15:45:29.565+0900] {logging_mixin.py:190} WARNING - 86.6%
[2024-10-10T15:45:29.664+0900] {logging_mixin.py:190} WARNING - 86.9%
[2024-10-10T15:45:29.765+0900] {logging_mixin.py:190} WARNING - 87.3%
[2024-10-10T15:45:29.862+0900] {logging_mixin.py:190} WARNING - 87.6%
[2024-10-10T15:45:29.961+0900] {logging_mixin.py:190} WARNING - 87.9%
[2024-10-10T15:45:30.056+0900] {logging_mixin.py:190} WARNING - 88.3%
